0 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
12 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
13 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
14 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
15 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
16 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
17 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
18 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
19 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
20 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
21 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
22 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
23 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
24 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
25 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
26 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
#####.#####             ##### #####
#####.*#####           ###### #####
#####. #####.         .#####  #####
#####. *#####         #####*  #####
#####.  #####*       .#####   #####
#####.  .#####       #####*   #####
#####.   #####*     *#####    #####
#####.    #####     #####.    #####
#####.    ######   *#####     #####
#####.     #####   #####.     #####
#####.     *##### *#####      #####
#####.      #####.#####       #####
#####.      *#########*       #####
#####.       #########        #####
#####.       .#######*        #####
#####.        #######         #####
#####.       .#######*        #####
#####.       #########        #####
#####.      *####*####*       #####
#####.      ##### *####       #####
#####.     *####.  #####      #####
#####.     #####   *####.     #####
#####.    #####     #####     #####
#####.    #####     *####.    #####
#####.   #####       #####    #####
#####.  .#####       *####*   #####
#####.  #####         #####   #####
#####. *####*         *####*  #####
#####. #####           #####  #####
#####.*####*           *##### #####
#####.#####             #####.#####
##########.             .##########
##########               ##########
#########                 #########
#########                 #########
###################################
###################################
###################################
###################################
###################################
27 width: 35, rows: 48, bitmap_left: 4, bitmap_top: 48
###################################
###################################
###################################
###################################
###################################
#########*               .#########
##########               ##########
###########             *##########
